路径ID,路径描述,间接效应均值,直接效应均值,总效应均值,中介比例,显著性概率
23,检验_氯 → 药物_肝素钠注射液 → 药物_氯化钠注射液,0.1234,0.0872,0.2106,0.8238,0.985
33,检验_尿酸 → 疾病_混合痔 → 检验_葡萄糖,0.1233,0.0847,0.2079,7.7348,0.982
90,检验_碳酸氢盐 → 检验_尿酸 → 疾病_混合痔,-0.1229,-0.1011,-0.224,0.5158,0.9855
109,检验_葡萄糖 → 疾病_混合痔 → 疾病_高脂血症,0.1188,0.0539,0.1727,0.9805,0.9855
54,疾病_高脂血症 → 疾病_混合痔 → 检验_葡萄糖,0.1168,0.0548,0.1716,2.1322,0.98
102,疾病_混合痔 → 检验_尿酸 → 检验_碳酸氢盐,-0.1157,-0.1026,-0.2183,0.5721,0.975
21,检验_氯 → 检验_总蛋白 → 药物_苯磺酸氨氯地平片,0.1121,-0.2038,-0.0917,-7.3937,0.978
93,药物_阿卡波糖片 → 疾病_高血压 → 检验_钾,0.1106,0.1171,0.2277,0.0279,0.9655
105,疾病_混合痔 → 检验_尿酸 → 药物_硫酸氢氯吡格雷片,-0.1075,-0.0073,-0.1148,-0.1462,0.9645
86,检验_碳酸氢盐 → 检验_尿酸 → 检验_镁,0.1045,0.1301,0.2347,-0.1109,0.974
47,检验_谷草/谷丙 → 药物_硫酸氢氯吡格雷片 → 药物_苯磺酸氨氯地平片,-0.1012,-0.1321,-0.2334,-1.117,0.9575
25,检验_尿酸 → 检验_碳酸氢盐 → 检验_磷,-0.1001,0.4477,0.3476,-0.3789,0.976
2,疾病_反流性食管炎 → 疾病_糖尿病 → 药物_盐酸羟考酮缓释片,-0.0976,-0.0038,-0.1014,2.8479,0.9725
28,检验_尿酸 → 检验_氯 → 检验_钠,0.0915,0.1691,0.2606,0.5133,0.963
88,检验_碳酸氢盐 → 检验_尿酸 → 药物_硫酸氢氯吡格雷片,0.0913,0.0197,0.111,-9.0814,0.952
30,检验_尿酸 → 检验_氯 → 检验_总蛋白,0.0779,0.0031,0.081,1.0976,0.956
31,检验_尿酸 → 检验_氯 → 药物_肝素钠注射液,0.0745,0.1243,0.1988,0.5235,0.956
