源节点,目标节点,支持算法数,支持算法
检验_谷草/谷丙,药物_硫酸氢氯吡格雷片,2,"爬山算法, 贪婪等价搜索"
检验_谷草/谷丙,检验_钾,4,"爬山算法, 贪婪等价搜索, 树搜索, 专家在循环"
疾病_高血压,检验_碳酸氢盐,2,"贪婪等价搜索, 树搜索"
疾病_高脂血症,药物_阿司匹林肠溶片,2,"贪婪等价搜索, 专家在循环"
疾病_混合痔,检验_尿酸,2,"贪婪等价搜索, 树搜索"
检验_碳酸氢盐,检验_磷,2,"贪婪等价搜索, 专家在循环"
检验_葡萄糖,疾病_混合痔,2,"贪婪等价搜索, 专家在循环"
检验_尿酸,检验_磷,3,"贪婪等价搜索, 树搜索, 专家在循环"
检验_氯,检验_葡萄糖,2,"贪婪等价搜索, 专家在循环"
检验_钠,药物_阿司匹林肠溶片,2,"贪婪等价搜索, 专家在循环"
检验_磷,药物_碳酸钙片,2,"贪婪等价搜索, 专家在循环"
检验_谷草/谷丙,疾病_糖尿病,2,"贪婪等价搜索, 专家在循环"
疾病_混合痔,疾病_高脂血症,2,"树搜索, 专家在循环"
检验_葡萄糖,疾病_糖尿病,2,"树搜索, 专家在循环"
疾病_反流性食管炎,药物_氯化钠注射液,2,"树搜索, 专家在循环"
疾病_糖尿病,药物_阿司匹林肠溶片,2,"树搜索, 专家在循环"
药物_氯化钠注射液,药物_肝素钠注射液,2,"树搜索, 专家在循环"
疾病_高血压,药物_阿司匹林肠溶片,2,"树搜索, 专家在循环"
疾病_高血压,药物_苯磺酸氨氯地平片,2,"树搜索, 专家在循环"
疾病_高血压,药物_阿卡波糖片,2,"树搜索, 专家在循环"
疾病_高血压,药物_碳酸钙片,2,"树搜索, 专家在循环"
